#{"t_start": 1756517235.4149468, "env_id": "None"}
r,l,t
4.8,16,0.03439
-1.0,1,0.036399
-1.0,1,0.036399
1.3,2,0.040539
0.8,8,0.049044
0.4,4,0.053059
-1.3,3,0.053059
0.0,10,0.065336
1.0,3,0.069833
-1.0,1,0.069833
2.2,13,0.0837
1.3,2,0.085552
0.4,16,0.100126
-1.0,1,0.100126
-1.0,1,0.100126
1.0,13,0.116279
-2.0,6,0.1219
-1.0,1,0.1219
1.6,10,0.132335
-1.0,1,0.132335
-0.5,7,0.139562
-2.2,11,0.149642
0.5,2,0.151653
1.0,3,0.153665
-1.0,1,0.155676
-1.0,1,0.155676
0.2,3,0.159699
-1.6,4,0.161711
-1.8,5,0.165735
-0.2,5,0.169757
1.5,7,0.173849
-0.6,5,0.173849
-1.0,1,0.173849
-1.0,3,0.186315
-0.3,4,0.190414
-1.0,1,0.192914
-1.0,1,0.19469
-1.0,1,0.19469
1.3,2,0.19469
-0.6,3,0.19469
0.1,6,0.208832
0.5,4,0.223929
-1.3,3,0.228671
0.5,4,0.230683
1.2,8,0.239179
2.2,9,0.248022
-2.2,3,0.248022
1.2,4,0.257552
-1.0,1,0.257552
1.8,11,0.267993
-2.2,3,0.271613
0.5,2,0.273622
0.5,2,0.274035
-0.5,3,0.274035
1.3,2,0.274035
-1.8,3,0.274035
-1.0,1,0.274035
1.3,2,0.274035
-1.7,7,0.290099
-0.8,4,0.296764
-1.0,1,0.298772
0.1,6,0.305097
2.4,6,0.305097
0.1,2,0.313113
2.2,5,0.313113
-1.0,1,0.313113
1.2,12,0.32118
-1.0,1,0.32118
-2.0,4,0.329254
-1.0,1,0.329254
-0.5,3,0.329254
0.5,2,0.337373
0.2,9,0.349946
-1.0,1,0.349946
-1.0,1,0.351959
-1.0,1,0.351959
-0.2,7,0.361401
-1.4,5,0.361401
0.6,7,0.361401
2.2,7,0.377024
0.8,10,0.377024
-1.0,3,0.392916
1.4,5,0.392916
0.1,2,0.392916
-2.4,4,0.392916
-1.0,3,0.392916
-0.7,8,0.413172
0.5,10,0.424638
1.0,5,0.424638
0.5,2,0.424638
0.2,3,0.424638
0.8,12,0.440586
-1.7,3,0.445882
0.1,2,0.447903
-0.6,5,0.451945
-0.2,5,0.456591
0.0,4,0.46028
1.3,2,0.46229
-1.0,1,0.46404
-1.7,3,0.46404
0.2,5,0.46404
1.3,2,0.472802
0.9,6,0.478885
1.2,4,0.480395
-0.5,3,0.480395
-1.1,4,0.490632
-0.2,3,0.491898
-0.3,6,0.491898
-1.2,4,0.491898
-1.3,3,0.504159
-1.8,5,0.510387
-1.0,1,0.512401
-0.4,6,0.51643
5.8,19,0.520193
-0.8,6,0.535913
-1.0,3,0.535913
-0.6,3,0.543928
1.3,2,0.543928
-1.0,3,0.545939
0.0,4,0.545939
-1.3,3,0.551928
0.2,5,0.56053
-2.2,5,0.56443
1.1,13,0.574042
-0.8,8,0.582172
0.5,4,0.585839
-1.7,5,0.594326
-1.0,1,0.594326
-0.2,7,0.601706
-1.0,1,0.603717
-1.0,1,0.603717
2.2,11,0.614236
2.2,9,0.621147
-1.0,1,0.621147
-1.4,7,0.631957
-0.7,4,0.633968
0.5,2,0.638719
-1.0,1,0.638719
-0.6,5,0.645152
1.2,6,0.645152
-1.4,7,0.645152
0.1,2,0.661071
-2.2,5,0.665034
0.2,3,0.667051
0.2,3,0.671072
1.3,2,0.671072
0.5,2,0.675091
1.3,2,0.67684
-0.7,4,0.67942
1.3,2,0.67942
-1.0,7,0.67942
-1.0,3,0.67942
-1.0,5,0.692653
-1.5,4,0.692653
1.0,9,0.692653
-1.0,1,0.692653
-1.6,6,0.710812
-1.0,1,0.710812
0.5,2,0.710812
0.5,6,0.710812
2.6,9,0.724653
1.2,6,0.724653
-0.4,4,0.724653
1.3,2,0.724653
0.8,8,0.747013
3.0,11,0.758821
-0.8,4,0.76284
2.6,9,0.76284
0.1,2,0.772158
0.1,2,0.772158
-1.8,3,0.772158
-1.0,1,0.778714
1.0,9,0.778714
0.3,7,0.790739
0.1,2,0.794724
-2.4,4,0.794724
0.8,8,0.80414
-1.3,3,0.80729
0.6,11,0.817628
0.2,3,0.82448
0.1,2,0.826422
0.1,2,0.828428
-1.8,3,0.82927
5.0,19,0.83984
1.2,4,0.83984
-1.0,1,0.83984
-1.0,1,0.83984
-1.0,1,0.83984
-1.0,7,0.861089
1.3,2,0.863307
-1.0,1,0.863307
-2.0,4,0.863307
0.5,2,0.870452
0.5,2,0.870452
-1.0,1,0.870452
0.5,2,0.870452
1.2,8,0.879301
-1.0,1,0.879301
-0.2,7,0.8871
-0.8,12,0.89517
0.2,3,0.89517
1.0,7,0.89517
-0.2,5,0.910936
0.5,2,0.910936
1.0,3,0.910936
0.2,9,0.910936
-1.3,9,0.935615
1.3,2,0.940391
-1.0,1,0.944392
0.2,5,0.948989
-0.8,4,0.953016
-0.8,6,0.955027
-1.0,3,0.955027
0.1,2,0.955027
-1.0,3,0.955027
-0.6,3,0.970812
-1.0,1,0.970812
0.0,6,0.97666
0.5,2,0.980939
-0.3,6,0.98714
-1.0,1,0.989234
0.7,9,0.994781
-1.0,1,0.994781
-1.3,3,0.994781
-1.0,1,0.994781
1.3,2,1.006044
-1.0,1,1.007469
-1.8,5,1.016003
0.1,2,1.020304
-1.0,1,1.022315
-0.3,4,1.024324
0.5,2,1.024324
0.0,4,1.032052
1.3,2,1.032052
-2.0,4,1.032052
1.3,2,1.032052
-0.8,6,1.044355
-1.2,12,1.050257
0.2,3,1.050257
0.0,6,1.058761
-1.0,1,1.058761
-1.0,1,1.058761
2.0,6,1.066792
1.3,2,1.066792
0.5,2,1.066792
0.4,8,1.077726
-1.0,1,1.080537
-2.2,7,1.083519
-2.2,3,1.083519
0.1,2,1.083519
0.5,2,1.083519
0.1,2,1.083519
0.2,5,1.098207
1.3,2,1.098207
-1.0,1,1.098207
1.8,11,1.112358
0.2,3,1.117128
1.3,2,1.117128
-1.1,8,1.123102
-1.3,7,1.132981
-1.0,1,1.132981
3.0,5,1.138757
0.2,3,1.140676
-1.0,1,1.14258
-1.0,1,1.14258
-0.6,5,1.147587
-1.0,1,1.147587
-1.0,5,1.147587
-1.2,4,1.147587
-2.2,3,1.147587
0.5,2,1.147587
-1.0,1,1.162637
0.6,5,1.162637
1.2,4,1.162637
-0.5,15,1.181945
0.6,9,1.191912
-1.0,1,1.193922
-1.2,4,1.197685
0.5,2,1.197685
1.0,3,1.197685
1.4,5,1.207827
2.4,10,1.213969
1.3,2,1.213969
-1.0,1,1.213969
-1.0,1,1.213969
-1.0,1,1.213969
-2.4,12,1.230095
0.1,2,1.230095
-1.6,6,1.23891
5.6,12,1.250972
1.3,2,1.252576
1.3,2,1.25464
0.5,2,1.255656
-1.0,1,1.25667
-1.0,1,1.25667
0.6,5,1.25667
0.2,7,1.263124
-0.6,3,1.263124
1.4,13,1.282534
-1.0,1,1.282534
-1.2,4,1.282534
0.1,2,1.282534
1.8,5,1.282534
-1.0,1,1.282534
-0.1,11,1.298182
-1.0,1,1.298182
0.2,3,1.30769
0.1,2,1.310038
-1.0,1,1.310038
0.1,2,1.310038
0.3,5,1.314192
0.2,3,1.320262
-0.6,3,1.322275
0.1,2,1.322275
-1.0,1,1.322275
-0.6,3,1.327237
-1.0,1,1.329247
-1.0,1,1.329247
0.1,2,1.331257
-1.0,1,1.331257
-1.0,3,1.334802
-1.0,1,1.337645
0.1,2,1.337645
0.5,2,1.342136
-1.0,1,1.345685
0.1,2,1.345685
-0.8,4,1.353578
2.6,9,1.359613
-1.0,1,1.361624
-1.8,3,1.363635
1.3,2,1.365647
-1.0,1,1.365647
-1.0,1,1.367657
-0.2,9,1.374255
1.7,10,1.383321
-1.8,3,1.383321
2.2,7,1.383321
1.3,2,1.39351
1.2,4,1.39351
1.2,6,1.39351
1.3,2,1.39351
0.2,7,1.412553
-3.1,8,1.420274
-1.7,3,1.422284
-1.8,3,1.425306
2.0,4,1.425306
-1.0,1,1.425306
-1.0,1,1.425306
-0.7,12,1.442391
-3.1,10,1.454558
0.0,6,1.456312
-1.0,3,1.456312
-2.4,8,1.456312
0.1,2,1.456312
-0.8,6,1.474755
0.0,6,1.482269
-1.0,1,1.482269
-2.2,3,1.484461
1.8,9,1.484461
-1.0,1,1.484461
-1.0,1,1.484461
-1.6,8,1.497007
-2.2,3,1.497007
-1.1,4,1.507642
-1.8,3,1.51086
-2.2,5,1.514165
1.2,4,1.519217
2.0,4,1.523339
-1.0,3,1.523339
-1.8,5,1.523339
1.3,2,1.523339
2.0,8,1.523339
-1.0,3,1.539158
0.5,2,1.541845
0.1,2,1.541845
0.7,5,1.541845
-1.0,5,1.541845
3.8,23,1.570535
-1.0,1,1.570535
0.5,2,1.570535
-0.2,7,1.578457
-1.0,5,1.582896
0.1,2,1.582896
0.5,2,1.582896
-1.0,1,1.582896
0.1,2,1.582896
-2.9,7,1.594157
-0.2,9,1.594157
1.5,5,1.607724
-1.8,3,1.609909
0.2,5,1.616172
-2.2,3,1.616172
0.1,2,1.616172
1.2,4,1.623479
-1.0,1,1.623479
1.3,2,1.623479
-1.0,1,1.623479
-1.0,1,1.623479
-1.0,1,1.623479
-0.9,5,1.623479
-0.8,4,1.623479
-0.4,4,1.639436
-0.4,6,1.643767
0.4,6,1.646635
0.5,2,1.646635
1.3,2,1.646635
0.5,2,1.656055
-1.0,1,1.656561
1.3,2,1.657157
-1.0,1,1.657157
-1.0,1,1.657157
1.3,2,1.657157
-1.2,4,1.657157
-2.0,4,1.657157
2.7,11,1.676181
1.3,2,1.677806
-0.4,8,1.682812
-0.2,5,1.682812
1.3,2,1.682812
0.0,6,1.682812
-0.6,7,1.697304
-0.6,3,1.697304
1.3,2,1.697304
4.2,9,1.713005
0.4,4,1.715149
-0.6,5,1.715149
0.6,7,1.72374
-0.5,3,1.72374
-1.0,5,1.72374
-1.0,1,1.72374
1.6,10,1.741187
-1.0,1,1.742339
-1.6,8,1.745363
2.0,6,1.755166
0.6,5,1.755166
3.8,7,1.755166
1.4,5,1.755166
1.3,2,1.755166
-1.0,1,1.755166
1.3,2,1.771187
0.2,3,1.771187
-1.0,3,1.775157
-1.4,5,1.780947
0.0,4,1.780947
-2.4,6,1.780947
-1.0,1,1.780947
0.0,4,1.79532
-0.4,18,1.808846
-1.0,3,1.812666
0.5,2,1.813702
0.1,2,1.815962
-1.5,4,1.819104
1.2,4,1.819104
0.5,2,1.819104
0.4,6,1.819104
0.1,2,1.819104
0.5,2,1.830989
-0.8,6,1.830989
1.0,11,1.843774
1.3,2,1.84721
0.6,7,1.84753
0.0,4,1.84753
-1.0,1,1.857124
-1.6,4,1.857124
1.2,12,1.857124
0.1,2,1.857124
1.0,5,1.873919
1.3,2,1.875629
-1.0,1,1.875629
0.1,2,1.877862
-1.2,4,1.880676
-0.7,10,1.889058
0.2,3,1.889058
0.4,6,1.898341
0.1,2,1.900359
0.1,2,1.900359
0.1,2,1.900359
0.5,2,1.904707
1.3,2,1.909347
-1.1,4,1.913023
0.4,4,1.913023
-1.9,4,1.913023
0.1,2,1.913023
1.2,12,1.930543
-1.0,1,1.930543
0.1,2,1.930543
-0.7,6,1.930543
-2.6,13,4.174062
1.3,2,4.189988
0.6,5,4.190902
0.2,3,4.197865
-1.2,4,4.198793
-1.0,1,4.198793
-1.0,1,4.198793
1.3,2,4.198793
-0.6,5,4.207349
2.2,7,4.212085
-0.5,3,4.212085
1.3,2,4.212085
0.7,5,4.222647
1.4,5,4.222647
1.2,8,4.222647
0.1,2,4.222647
0.5,2,4.240303
1.4,9,4.240303
1.4,17,4.254336
1.8,7,4.254336
-1.2,4,4.27009
5.2,14,4.27009
0.1,2,4.27009
-1.7,3,4.285796
-1.0,1,4.285796
-1.0,1,4.285796
-1.0,1,4.285796
1.8,15,4.301568
-0.6,3,4.310486
-1.0,1,4.31349
2.8,10,4.313874
-0.8,12,4.325502
-0.6,5,4.341215
-1.8,3,4.341215
-1.2,4,4.341215
-1.9,6,4.341215
1.0,5,4.341215
-1.0,1,4.356991
-1.0,1,4.357621
0.5,2,4.357621
1.3,2,4.357621
4.3,15,4.374109
0.2,7,4.377974
-0.4,6,4.377974
0.5,2,4.377974
0.0,6,4.389027
2.5,16,4.404742
-1.0,1,4.404742
-0.2,3,4.407464
0.5,2,4.409978
0.3,9,4.414752
-2.2,3,4.414752
0.3,5,4.42385
2.2,9,4.42385
-1.0,1,4.42385
1.3,2,4.42385
3.8,11,4.439908
-1.0,1,4.439908
-0.6,7,4.439908
-1.0,7,4.455705
1.3,2,4.455705
-2.2,3,4.455705
0.6,5,4.455705
0.0,4,4.471455
-0.6,3,4.474221
1.2,6,4.479823
0.1,2,4.479823
6.8,46,4.515428
6.4,16,4.531713
1.3,2,4.531713
0.4,4,4.540828
-0.5,3,4.543499
0.5,2,4.543499
0.0,4,4.549535
-1.0,1,4.549535
3.9,15,4.565182
0.5,2,4.565182
0.1,2,4.565182
-2.2,3,4.565182
-1.0,3,4.573667
0.6,7,4.573667
-2.2,3,4.581756
1.4,7,4.581756
0.1,2,4.590015
1.3,2,4.590015
1.3,2,4.590015
-1.0,1,4.590015
0.3,5,4.590015
0.2,5,4.590015
0.0,4,4.606995
1.4,5,4.610353
-1.0,1,4.610353
0.2,3,4.61407
2.4,10,4.618913
-0.8,6,4.629931
-0.1,5,4.629931
-1.0,1,4.629931
-1.0,1,4.629931
-1.0,1,4.629931
0.5,2,4.629931
-1.0,1,4.640257
-1.0,1,4.641624
0.5,2,4.642304
0.0,10,4.649997
-1.0,3,4.649997
1.7,6,4.649997
0.5,2,4.649997
0.5,2,4.649997
1.3,2,4.664424
2.0,10,4.664424
-1.0,1,4.673555
0.2,3,4.673555
0.5,2,4.673555
0.5,2,4.673555
1.4,5,4.681735
0.3,9,4.689805
-1.8,3,4.689805
0.5,2,4.689805
1.3,2,4.697881
1.3,2,4.698186
0.2,3,4.698186
1.2,12,4.707901
0.0,4,4.707901
0.2,5,4.722985
-0.6,3,4.722985
0.3,7,4.722985
0.5,2,4.722985
4.9,14,4.748338
0.2,3,4.748338
-0.5,3,4.748338
-0.5,7,4.762916
2.0,6,4.775757
1.3,2,4.775757
0.0,6,4.782564
-1.3,3,4.782564
0.0,6,4.79554
-1.0,1,4.796573
1.2,6,4.802829
-1.1,12,4.822206
-0.8,4,4.825221
-0.6,3,4.827227
1.3,2,4.830447
0.6,13,4.840618
0.5,2,4.843491
1.9,11,4.855879
-1.8,3,4.859899
1.4,7,4.865431
1.2,6,4.869453
1.8,5,4.873472
-1.0,1,4.873472
0.5,2,4.873472
-1.0,1,4.879405
3.0,9,4.885314
0.5,2,4.888061
5.0,13,4.895437
1.2,4,4.895437
-1.4,5,4.90833
0.8,6,4.914969
-1.0,1,4.917186
1.4,9,4.922186
1.6,8,4.927373
2.2,21,4.945442
-1.3,3,4.952101
-0.6,5,4.95934
-1.0,1,4.960757
0.2,5,4.965737
0.3,5,4.972389
0.5,2,4.974736
1.6,12,4.986664
1.6,6,4.994179
-1.0,1,4.994179
0.5,2,4.996187
0.5,2,4.996187
-0.9,7,5.00435
-1.7,3,5.008369
0.2,7,5.008369
0.5,2,5.008369
1.3,2,5.008369
0.5,2,5.020114
1.3,6,5.026142
-0.9,5,5.030159
-1.0,1,5.030159
1.3,2,5.035799
-1.0,1,5.035799
-0.4,6,5.041731
-1.3,3,5.044872
-1.0,1,5.044872
-0.2,5,5.049276
1.3,2,5.049276
1.3,2,5.049276
-1.7,3,5.049276
0.2,3,5.059407
0.5,10,5.064078
1.3,2,5.064078
7.2,20,5.083381
-1.0,1,5.083381
5.4,13,5.097465
3.4,11,5.100373
-1.0,1,5.108318
0.4,4,5.1106
-2.0,8,5.117848
-1.8,5,5.124185
0.4,8,5.124185
1.3,2,5.124185
1.3,2,5.124185
2.8,16,5.14795
-0.8,6,5.157438
-0.8,4,5.160613
0.5,2,5.160613
1.4,13,5.177242
3.4,15,5.181646
-1.0,1,5.181646
