#{"t_start": 1756517235.4149468, "env_id": "None"}
-1.0,3,5.181646
-1.3,5,5.196056
0.5,2,5.196056
0.0,6,5.196056
0.1,2,5.196056
1.0,5,5.211765
0.5,2,5.211765
6.0,22,5.233935
-1.6,4,5.237088
1.4,5,5.240236
2.0,4,5.243276
-1.8,3,5.243276
-1.0,1,5.243276
0.2,3,5.243276
-0.7,4,5.243276
0.0,6,5.258991
-1.0,1,5.258991
0.5,2,5.258991
-1.0,1,5.258991
0.5,2,5.258991
1.0,5,5.258991
3.8,11,5.274686
0.5,2,5.274686
3.2,14,5.29354
2.5,12,5.306242
1.5,17,5.306242
3.8,17,5.322005
1.3,6,5.340704
4.6,19,5.361848
0.1,2,5.361848
0.5,2,5.369989
-0.4,6,5.374283
0.8,6,5.377771
1.3,2,5.377771
1.3,2,5.383984
1.3,2,5.383984
-0.6,7,5.393002
-1.0,1,5.393002
1.0,7,5.396858
9.6,26,5.406514
-1.0,1,5.422213
-0.8,4,5.422213
6.0,20,5.438004
-2.0,4,5.438004
-1.0,1,5.438004
-1.0,1,5.438004
-1.1,4,5.438004
-0.2,7,5.453726
-1.0,1,5.453726
0.0,4,5.453726
-0.5,3,5.453726
0.5,2,5.469538
1.8,9,5.469538
-1.0,1,5.469538
2.6,11,5.485243
3.0,9,5.497956
-0.4,4,5.498333
0.5,2,5.498333
4.5,20,5.513241
0.5,2,5.523372
1.5,5,5.527683
2.4,6,5.527683
-1.0,1,5.527683
2.0,12,5.539233
-1.0,1,5.539233
-1.0,3,5.539233
3.4,11,5.555001
1.3,2,5.555001
0.4,4,5.555001
-1.0,1,5.555001
-1.4,15,5.570719
-1.0,1,5.570719
3.4,11,5.590838
-0.6,3,5.59753
-1.0,1,5.59753
0.1,2,5.59753
-1.0,1,5.59753
0.4,6,5.59753
-2.2,3,5.610657
-0.5,5,5.610657
-1.0,1,5.610657
2.2,5,5.610657
-1.0,1,5.610657
1.3,2,5.610657
0.5,2,5.626456
-1.4,7,5.626456
-1.0,1,5.626456
-1.0,1,5.626456
0.0,4,5.626456
1.3,2,5.626456
-1.0,1,5.642203
0.9,10,5.642203
4.4,20,5.658027
0.5,2,5.658027
2.2,5,5.673724
1.7,6,5.674831
0.0,8,5.68186
-0.7,4,5.69069
6.1,20,5.713666
0.7,5,5.713666
1.2,6,5.713666
-1.5,4,5.713666
-1.0,1,5.729375
-0.6,5,5.729375
7.8,33,5.757474
0.4,4,5.757474
1.3,2,5.757474
-1.0,3,5.774507
-1.0,1,5.774507
0.2,3,5.774507
0.2,5,5.774507
1.3,2,5.774507
0.6,5,5.789007
-0.6,5,5.789007
0.6,5,5.789007
-1.0,1,5.789007
0.5,10,5.821251
0.1,2,5.824065
-2.2,5,5.824065
1.2,6,5.829669
-1.0,1,5.829669
-0.9,11,5.845795
0.0,6,5.853929
-1.0,1,5.853929
2.2,7,5.853929
-0.2,5,5.861998
-1.0,1,5.861998
-1.0,1,5.861998
-1.3,3,5.861998
-1.0,1,5.861998
1.4,5,5.861998
0.5,6,5.878047
1.6,6,5.878047
-2.6,5,5.878047
0.1,2,5.878047
2.8,10,5.893798
0.4,4,5.893798
1.6,14,5.909495
0.4,10,5.925247
-0.8,6,5.925247
1.2,4,5.925247
1.4,7,5.940767
-1.0,3,5.940767
2.0,4,5.948953
0.4,4,5.948953
-2.6,7,5.957017
1.3,2,5.957017
1.3,2,5.957017
1.4,5,5.957017
2.0,8,5.980984
0.5,2,5.980984
0.5,2,5.980984
-0.6,7,6.001494
0.1,2,6.001494
-0.6,3,6.008459
0.1,2,6.010535
5.0,13,6.025028
0.0,6,6.030907
-1.0,1,6.032919
1.3,2,6.036944
-1.4,9,6.05091
3.8,9,6.078141
3.7,16,6.095911
0.8,10,6.112212
-0.8,4,6.117498
1.8,7,6.117498
2.2,9,6.135843
-1.5,4,6.143354
1.3,2,6.143354
0.2,3,6.143354
1.2,4,6.152384
3.2,14,6.164449
0.5,2,6.168409
0.5,2,6.171031
-1.0,1,6.171031
3.2,16,6.182104
-1.0,1,6.182104
-1.0,1,6.182104
0.1,2,6.189103
-1.3,3,6.189103
3.2,14,8.595451
-0.8,6,8.605359
3.4,11,8.605359
0.2,3,8.617752
3.8,17,8.62638
2.2,5,8.637032
0.4,8,8.637032
1.8,7,8.657578
9.6,34,8.690656
11.2,25,8.72548
10.3,25,8.759859
1.2,6,8.763816
-1.0,7,8.774274
3.2,14,8.774274
1.3,2,8.774274
0.7,5,8.789552
6.1,18,8.811213
0.7,7,8.815912
5.2,14,8.830837
10.1,20,8.857764
1.3,2,8.85978
1.2,12,8.865015
3.4,9,8.878346
-1.2,4,8.881321
-0.7,8,8.8898
2.8,10,8.895112
1.3,2,8.895112
0.1,2,8.895112
0.4,4,8.905843
3.4,9,8.912309
0.2,3,8.912309
8.5,28,8.937849
-1.0,1,8.937849
1.3,2,8.937849
0.1,16,8.953654
0.2,3,8.953654
-1.0,3,8.961689
-1.0,1,8.961689
0.5,2,8.961689
1.4,7,8.969624
1.3,2,8.969624
-1.0,1,8.973743
-1.4,5,8.977977
2.8,14,8.981496
11.7,24,9.009645
1.8,9,9.009645
9.2,18,9.027972
10.8,26,9.057251
2.0,6,9.061731
-1.0,1,9.063747
2.0,10,9.073983
-1.0,1,9.074509
0.5,2,9.076287
0.5,2,9.080155
0.2,5,9.080155
1.3,2,9.080155
1.3,2,9.089011
0.4,6,9.09375
0.5,2,9.09375
4.2,17,9.1103
2.2,13,9.115197
1.0,9,9.12431
1.4,7,9.12431
4.8,18,9.140933
1.3,2,9.140933
1.3,2,9.155509
1.3,2,9.157274
1.3,2,9.160415
2.2,15,9.178142
1.3,2,9.178142
0.2,3,9.180157
-0.5,3,9.180157
8.2,29,9.207336
0.4,8,9.218799
6.0,18,9.235756
2.5,16,9.248446
1.0,5,9.257349
2.7,11,9.262138
11.2,34,9.296909
-0.2,3,9.296909
1.2,4,9.296909
1.3,2,9.296909
1.3,2,9.296909
-0.1,5,9.306928
0.2,5,9.306928
7.7,24,9.333467
4.2,9,9.340511
-0.5,5,9.340511
-1.0,1,9.340511
1.2,6,9.352741
-1.0,1,9.35449
-1.0,1,9.35449
-0.5,3,9.35449
0.5,2,9.362548
3.4,11,9.370416
2.2,13,9.386527
0.1,2,9.386527
0.2,3,9.386527
1.2,8,9.386527
3.6,8,9.402187
-1.2,4,9.410405
3.0,11,9.427611
1.0,5,9.427611
0.0,6,9.437474
-0.6,3,9.441493
8.6,21,9.455591
0.4,8,9.455591
4.6,9,9.471296
-0.5,3,9.471296
-0.5,5,9.471296
0.5,2,9.471296
0.5,2,9.486959
5.4,15,9.486959
1.8,11,9.514483
-0.6,9,9.516493
0.5,2,9.516493
-0.6,3,9.530149
3.4,11,9.533478
-1.4,7,9.543056
4.4,14,9.559211
-1.1,4,9.559211
0.9,6,9.574337
0.9,6,9.582319
-0.4,6,9.585079
0.5,2,9.590225
-1.0,1,9.591685
1.0,7,9.600931
7.8,21,9.623722
2.0,4,9.626738
10.8,25,9.63921
0.5,2,9.63921
4.4,10,9.655127
-1.0,5,9.655127
-0.3,4,9.66876
-1.0,1,9.66876
-0.2,9,9.670818
1.3,2,9.670818
0.1,2,9.670818
0.5,8,9.686617
0.5,2,9.686617
10.8,25,9.702262
0.1,2,9.710344
6.0,26,9.732324
4.0,16,9.737926
10.6,33,9.779919
0.1,2,9.779919
1.3,2,9.78366
1.2,4,9.785346
2.7,13,9.79569
1.3,2,9.79569
1.8,9,9.811816
7.5,25,9.836026
0.2,11,9.843727
0.0,4,9.851669
1.3,2,9.851669
1.1,11,9.86043
0.2,3,9.87143
9.2,25,9.897683
0.5,2,9.897683
4.0,16,9.915147
-1.0,1,9.915147
2.4,14,9.93154
4.6,11,9.943489
1.3,2,9.943489
1.3,2,9.949044
14.1,24,9.965254
-0.8,8,9.977161
-1.0,11,9.981705
0.5,2,9.981705
0.1,2,9.990552
4.4,16,9.990552
-1.1,10,10.013562
-1.0,1,10.013562
0.4,4,10.013562
1.6,6,10.024865
0.5,2,10.026284
1.7,6,10.032633
1.3,2,10.032633
-0.6,3,10.032633
1.6,8,10.044059
1.3,2,10.046072
0.5,6,10.048512
-1.0,1,10.048512
1.3,2,10.048512
-0.2,7,10.059756
-0.8,4,10.06179
0.5,2,10.06179
0.4,12,10.074026
3.2,16,10.088297
-1.0,1,10.088297
5.4,19,10.108852
0.1,2,10.108852
2.4,10,10.122853
-1.1,10,10.132946
1.0,5,10.132946
-1.0,1,10.132946
0.9,6,10.148233
7.8,21,10.166781
0.5,2,10.168794
0.4,6,10.175992
2.3,11,10.186424
2.4,12,10.19484
-0.6,7,10.202142
-1.0,1,10.204152
4.6,11,10.215239
0.2,7,10.215239
0.4,4,10.223753
0.1,2,10.226288
-0.7,4,10.230675
0.1,8,10.232973
-0.1,5,10.243055
-2.0,4,10.248091
1.6,8,10.248091
10.5,24,10.275986
3.7,14,10.289234
0.6,11,10.297875
4.8,16,10.313833
0.1,2,10.315843
1.3,2,10.315843
1.3,2,10.321039
-1.0,1,10.321039
0.2,7,10.321039
1.1,13,10.342313
3.4,9,10.353318
0.5,2,10.353318
3.4,11,10.368363
1.3,2,10.376894
5.4,15,10.391155
0.2,3,10.391155
2.6,11,10.406001
6.5,22,10.423667
16.2,45,10.465425
2.0,12,10.47693
5.4,15,10.481566
-1.0,5,10.490897
5.4,13,10.507893
-1.0,1,10.509755
-1.0,1,10.509755
2.9,16,10.52362
1.3,2,10.52362
4.8,20,10.548346
0.2,5,10.548346
0.6,7,10.55769
0.0,6,10.564402
-0.6,3,10.564402
1.0,3,10.564402
2.0,12,10.580277
-1.0,1,10.580277
0.6,7,12.946387
13.8,27,12.974411
2.3,11,12.982206
3.0,13,12.998482
11.2,22,13.015316
5.4,17,13.031865
8.7,27,13.058893
-0.5,3,13.062869
7.8,21,13.092101
22.2,39,13.133333
-0.6,3,13.137358
16.1,44,13.179129
0.5,2,13.182518
3.8,15,13.195912
2.6,9,13.199657
0.1,2,13.199657
0.5,2,13.199657
-0.5,3,13.208713
3.0,9,13.220868
-1.0,1,13.224408
0.4,4,13.224408
0.5,2,13.224408
6.0,12,13.232054
3.3,14,13.257776
1.2,8,13.265348
8.1,24,13.289929
1.3,2,13.289929
12.6,27,13.315221
5.4,23,13.34045
3.2,6,13.34045
6.6,13,13.35761
9.2,16,13.365273
1.3,2,13.374478
-0.6,3,13.374478
-0.6,5,13.38183
1.0,3,13.384553
0.5,2,13.386567
1.3,2,13.386567
1.4,5,13.393897
-1.0,1,13.393897
7.8,30,13.424155
3.4,9,13.431848
-1.0,1,13.431848
7.4,21,13.452626
14.9,42,13.49106
4.8,14,13.510063
11.5,29,13.541375
3.4,11,13.552051
0.5,2,13.554064
3.2,6,13.558924
2.9,10,13.568672
2.4,10,13.574387
6.0,18,13.602161
5.6,14,13.623569
6.4,16,13.637891
-1.0,1,13.641156
2.8,18,13.65766
5.4,15,13.6674
0.2,3,13.674695
22.3,53,13.730638
0.5,2,13.731916
17.8,47,13.773709
0.2,3,13.773709
6.0,12,13.789953
-0.6,3,13.793041
7.5,21,13.806889
0.2,7,13.81572
11.9,25,13.840444
0.8,10,13.849013
0.5,2,13.851027
-1.8,5,13.853037
1.3,2,13.857378
18.3,45,13.89861
1.0,9,13.907216
0.5,2,13.907216
10.8,26,13.931875
8.2,17,13.94852
0.5,2,13.94852
13.1,35,13.98246
3.0,13,13.998611
12.7,25,14.024413
4.2,15,14.040964
-1.0,1,14.040964
-1.8,3,14.050742
11.5,25,14.074247
0.6,7,14.074247
10.7,25,14.098518
0.2,3,14.109102
1.2,12,14.121856
11.8,23,14.14686
11.3,30,14.171576
0.2,3,14.181903
-1.0,1,14.182724
0.5,2,14.186033
-0.2,5,14.190985
4.8,14,14.203297
0.4,6,14.209845
-0.2,5,14.215096
18.5,42,14.257612
-1.0,1,14.259623
0.5,2,14.261633
13.6,40,14.306158
1.2,12,14.318392
11.2,30,14.345925
12.2,21,14.360819
2.8,12,14.374981
10.4,27,14.394697
19.4,37,14.435396
9.6,18,14.454492
3.8,13,14.468338
6.4,16,14.485382
1.2,4,14.486588
1.3,2,14.490299
7.2,14,14.503061
6.6,17,14.518505
6.6,15,14.532066
0.4,4,14.534258
7.0,24,14.550515
3.0,9,14.565211
4.6,15,14.573725
4.8,16,14.591247
7.6,25,14.615881
0.5,2,14.618198
10.4,25,14.643785
0.4,6,14.647567
1.0,3,14.647567
0.5,8,14.660539
25.9,47,14.714262
8.4,20,14.731191
0.2,5,14.731191
10.5,28,14.759531
10.8,22,14.78256
1.3,2,14.78256
-1.0,3,14.790768
5.6,10,14.798576
0.9,6,14.799323
-0.3,4,14.807602
2.8,12,14.81598
1.8,7,14.823527
2.0,6,14.826849
1.4,11,14.841159
11.6,30,14.873598
11.0,24,14.899359
6.4,18,14.916022
-1.0,1,14.916022
0.5,2,14.916022
7.4,21,14.940129
12.7,29,14.974157
2.4,6,14.978187
0.1,2,14.978187
3.2,8,14.982871
2.2,9,17.115836
12.7,25,17.141001
1.4,5,17.141001
13.9,25,17.165616
38.6,67,17.231987
1.3,2,17.234144
7.2,16,17.248959
7.6,18,17.26562
13.2,22,17.282188
1.3,2,17.282188
0.1,2,17.290581
30.6,58,17.340751
0.8,6,17.34844
-0.4,4,17.351843
1.0,7,17.359987
0.5,2,17.361998
14.5,36,17.392922
-1.0,1,17.392922
3.4,9,17.404792
10.0,18,17.41563
1.9,11,17.433347
2.0,8,17.440731
9.0,21,17.457353
35.2,68,17.52449
6.0,16,17.540703
3.4,9,17.540703
16.4,32,17.572981
1.3,2,17.572981
11.4,21,17.598646
2.2,9,17.605801
9.3,28,17.633435
37.9,65,17.71856
7.4,15,17.741354
14.6,21,17.75717
33.3,58,17.805037
28.7,53,17.867296
32.4,56,17.918404
2.6,9,17.918404
1.0,7,17.933336
7.8,17,17.950729
16.6,33,17.975716
13.8,31,18.012861
34.6,63,18.069563
1.0,9,18.076035
10.2,21,18.086258
43.8,81,18.177794
6.6,19,18.197573
0.5,2,18.197573
0.2,9,18.208475
11.4,21,18.225588
2.8,10,18.225588
19.2,28,18.257288
0.0,4,18.257288
1.3,2,18.257288
2.6,9,18.268844
9.1,27,18.297102
11.9,25,18.315805
12.4,20,18.336152
6.4,14,18.350494
11.3,24,18.37124
13.7,24,18.39024
3.6,12,18.401792
1.3,2,18.401792
21.7,44,18.448737
61.1,105,18.551862
20.5,46,18.598809
0.5,2,18.598809
0.5,2,18.598809
4.0,14,18.60866
20.3,33,18.646501
1.3,2,18.646501
14.1,30,18.679661
3.0,9,18.690913
14.0,25,18.7175
1.3,2,18.7175
12.2,31,18.750393
33.3,64,18.799249
1.3,2,18.799249
0.5,2,18.799249
1.3,2,18.814332
1.3,2,18.817592
5.4,13,18.817592
1.3,2,18.830288
7.5,17,18.846036
0.7,5,18.846036
1.3,2,18.846036
1.3,2,18.846036
1.3,2,18.846036
1.3,6,18.861948
11.8,23,18.877689
41.6,85,18.958379
0.9,6,18.961166
23.4,41,18.994111
2.8,8,19.002607
13.1,25,19.027043
1.3,2,19.027043
5.8,13,19.043522
0.5,4,19.043522
